M	configs/templates/report.md.j2
R100	configs/tls/dev/tradepulse-server.pem	configs/tls/dev/geosync-server.pem
M	conftest.py
M	constraints/security.txt
A	contracts/dopamine_contract.v1.json
M	core/__init__.py
M	core/accelerators/__init__.py
M	core/accelerators/numeric.py
M	core/agent/IMPLEMENTATION_SUMMARY.md
M	core/agent/README.md
M	core/agent/__init__.py
M	core/agent/bandits.py
M	core/agent/evaluator.py
M	core/agent/memory.py
M	core/agent/orchestrator.py
M	core/agent/prompting/__init__.py
M	core/agent/prompting/exceptions.py
M	core/agent/prompting/library.py
M	core/agent/prompting/manager.py
M	core/agent/prompting/models.py
M	core/agent/prompting/physics_templates.py
M	core/agent/prompting/pqf_pscs.py
M	core/agent/registry.py
M	core/agent/sandbox.py
M	core/agent/scheduler.py
M	core/agent/strategy.py
M	core/altdata/__init__.py
M	core/altdata/compliance.py
M	core/altdata/drift.py
M	core/altdata/fusion.py
M	core/altdata/news.py
M	core/altdata/onchain.py
M	core/altdata/sentiment.py
M	core/altdata/social_listening.py
M	core/architecture/README_UA.md
M	core/architecture/__init__.py
M	core/architecture/system_principles.py
M	core/architecture_integrator/__init__.py
M	core/architecture_integrator/adapters.py
M	core/architecture_integrator/component.py
M	core/architecture_integrator/integrator.py
M	core/architecture_integrator/lifecycle.py
M	core/architecture_integrator/registry.py
M	core/architecture_integrator/validator.py
A	core/compat.py
M	core/compliance/__init__.py
M	core/compliance/mifid2.py
M	core/compliance/models.py
M	core/compliance/regulatory.py
M	core/config/__init__.py
M	core/config/cli_models.py
M	core/config/hydra_profiles.py
M	core/config/kuramoto_ricci.py
M	core/config/postgres.py
M	core/config/registry.py
M	core/config/template_manager.py
A	core/cross_asset_kuramoto/__init__.py
A	core/cross_asset_kuramoto/engine.py
A	core/cross_asset_kuramoto/invariants.py
A	core/cross_asset_kuramoto/signal.py
A	core/cross_asset_kuramoto/types.py
M	core/data/README.md
M	core/data/__init__.py
M	core/data/adapters/__init__.py
M	core/data/adapters/alpaca.py
M	core/data/adapters/base.py
M	core/data/adapters/ccxt.py
M	core/data/adapters/csv.py
M	core/data/adapters/parquet.py
M	core/data/adapters/polygon.py
M	core/data/adapters/unified.py
M	core/data/asset_catalog.py
M	core/data/async_ingestion.py
M	core/data/backfill.py
M	core/data/catalog.py
M	core/data/connectors/__init__.py
M	core/data/connectors/market.py
M	core/data/dataset_contracts.py
M	core/data/dead_letter.py
M	core/data/feature_catalog.py
M	core/data/feature_store.py
M	core/data/fingerprint.py
M	core/data/gap_validator.py
M	core/data/ingestion.py
M	core/data/market_feed.py
M	core/data/market_feed_generator.py
M	core/data/market_feed_storage.py
M	core/data/materialization.py
M	core/data/models.py
M	core/data/normalization_pipeline.py
M	core/data/parity.py
M	core/data/path_guard.py
M	core/data/pipeline.py
M	core/data/polars_pipeline.py
M	core/data/preprocess.py
M	core/data/quality_control.py
M	core/data/resampling.py
M	core/data/signal_filter.py
M	core/data/streaming.py
M	core/data/timeutils.py
M	core/data/validation.py
M	core/data/versioning.py
M	core/data/warehouses/__init__.py
M	core/data/warehouses/_validators.py
M	core/data/warehouses/base.py
M	core/data/warehouses/clickhouse.py
M	core/data/warehouses/timescale.py
A	core/dro_ara/README.md
A	core/dro_ara/__init__.py
A	core/dro_ara/engine.py
M	core/energy.py
M	core/engine/__init__.py
M	core/engine/core.py
M	core/engine/energy.py
M	core/errors.py
M	core/events/README.md
M	core/events/__init__.py
A	core/events/admission.py
M	core/events/models.py
M	core/events/sourcing.py
A	core/events/validation.py
M	core/experiments/__init__.py
M	core/experiments/optuna_search.py
M	core/experiments/registry.py
M	core/features/__init__.py
M	core/features/realtime_store.py
M	core/idempotency/__init__.py
M	core/idempotency/keys.py
M	core/idempotency/operations.py
M	core/indicators/README.md
M	core/indicators/__init__.py
A	core/indicators/abstraction_contract.py
A	core/indicators/aggregation_contract.py
M	core/indicators/base.py
M	core/indicators/cache.py
M	core/indicators/ensemble_divergence.py
M	core/indicators/entropy.py
A	core/indicators/flow_metrics.py
M	core/indicators/fractal_gcl.py
A	core/indicators/gauss_bonnet.py
M	core/indicators/hierarchical_features.py
M	core/indicators/hurst.py
M	core/indicators/kuramoto.py
M	core/indicators/kuramoto_ricci_composite.py
A	core/indicators/market_state_contract.py
M	core/indicators/multiscale_kuramoto.py
M	core/indicators/normalization.py
A	core/indicators/normalization_contract.py
M	core/indicators/novelty.py
A	core/indicators/phase_entry_gate.py
M	core/indicators/physics.py
M	core/indicators/pipeline.py
M	core/indicators/pivot_detection.py
M	core/indicators/ricci.py
M	core/indicators/temporal_ricci.py
A	core/indicators/timeframe.py
M	core/indicators/trading.py
A	core/indicators/value_inference_pipeline.py
A	core/indicators/value_target_contract.py
M	core/integration/__init__.py
M	core/integration/adapters.py
M	core/integration/system_integrator.py
M	core/interfaces.py
A	core/io/__init__.py
A	core/io/parquet_compat.py
A	core/kuramoto/__init__.py
A	core/kuramoto/adaptive.py
A	core/kuramoto/capital_weighted.py
A	core/kuramoto/causal_validation.py
A	core/kuramoto/cli.py
A	core/kuramoto/config.py
A	core/kuramoto/contracts.py
A	core/kuramoto/coupling_estimator.py
A	core/kuramoto/coupling_spec.py
A	core/kuramoto/delay_estimator.py
A	core/kuramoto/delayed.py
A	core/kuramoto/dynamic_graph.py
A	core/kuramoto/early_stopping.py
A	core/kuramoto/engine.py
A	core/kuramoto/falsification.py
A	core/kuramoto/feature.py
A	core/kuramoto/frustration.py
A	core/kuramoto/identifiability.py
A	core/kuramoto/io.py
A	core/kuramoto/jax_engine.py
A	core/kuramoto/kuramoto_ricci_engine.py
A	core/kuramoto/lyapunov_calibration.py
A	core/kuramoto/metrics.py
A	core/kuramoto/natural_frequency.py
A	core/kuramoto/network_engine.py
A	core/kuramoto/oos_validation.py
A	core/kuramoto/ott_antonsen.py
A	core/kuramoto/phase_correction.py
A	core/kuramoto/phase_extractor.py
A	core/kuramoto/phase_transition.py
A	core/kuramoto/ricci_flow.py
A	core/kuramoto/ricci_flow_engine.py
A	core/kuramoto/second_order.py
A	core/kuramoto/sparse.py
A	core/kuramoto/synthetic.py
M	core/maintenance/__init__.py
M	core/maintenance/backups.py
M	core/messaging/__init__.py
M	core/messaging/contracts.py
M	core/messaging/event_bus.py
M	core/messaging/idempotency.py
M	core/messaging/schema_registry.py
M	core/metrics/__init__.py
M	core/metrics/aperiodic.py
M	core/metrics/dfa.py
M	core/metrics/direction_index.py
M	core/metrics/fractal_dimension.py
M	core/metrics/holder.py
M	core/metrics/ism.py
M	core/metrics/microstructure.py
M	core/metrics/regression.py
M	core/metrics/volume_profile.py
M	core/ml/__init__.py
M	core/ml/pipeline.py
M	core/ml/quantization.py
M	core/neuro/README_ECS_REGULATOR.md
M	core/neuro/README_fractal_regulator.md
M	core/neuro/__init__.py
M	core/neuro/adapters/__init__.py
R088	core/neuro/adapters/tradepulse_adapter.py	core/neuro/adapters/geosync_adapter.py
M	core/neuro/advanced/__init__.py
M	core/neuro/advanced/aic.py
M	core/neuro/advanced/causal.py
M	core/neuro/advanced/config.py
M	core/neuro/advanced/divergence.py
M	core/neuro/advanced/dpa.py
M	core/neuro/advanced/integrated.py
M	core/neuro/advanced/monitor.py
M	core/neuro/advanced/motivation.py
M	core/neuro/advanced/neuroecon.py
M	core/neuro/advanced/nre.py
M	core/neuro/advanced/quantum.py
M	core/neuro/advanced/types.py
M	core/neuro/amm.py
M	core/neuro/calibration.py
M	core/neuro/calibration_constants.py
A	core/neuro/cryptobiosis.py
A	core/neuro/dopamine_execution_adapter.py
A	core/neuro/ecs_lyapunov.py
M	core/neuro/ecs_regulator.py
A	core/neuro/epistemic_audit.py
A	core/neuro/epistemic_validation.py
M	core/neuro/features.py
M	core/neuro/fractal.py
M	core/neuro/fractal_regulator.py
A	core/neuro/gaba_position_gate.py
A	core/neuro/gradient_vital_signs.py
A	core/neuro/hpc_neuro_bridge.py
A	core/neuro/kuramoto_kelly.py
M	core/neuro/motivation.py
M	core/neuro/quantile.py
M	core/neuro/serotonin/README.md
M	core/neuro/serotonin/__init__.py
M	core/neuro/serotonin/observability.py
M	core/neuro/serotonin/profiler/__init__.py
M	core/neuro/serotonin/profiler/behavioral_profiler.py
M	core/neuro/serotonin/profiler/cli.py
M	core/neuro/serotonin/serotonin_controller.py
A	core/neuro/serotonin_ode.py
M	core/neuro/shocks.py
A	core/neuro/signal_bus.py
M	core/neuro/sizing.py
M	core/neuro/tests/__init__.py
M	core/neuro/tests/test_behavioral_profiler.py
M	core/neuro/tests/test_ecs_regulator.py
M	core/neuro/tests/test_fractal_regulator.py
M	core/neuro/tests/test_serotonin_controller.py
M	core/neuro/training.py
M	core/orchestrator/__init__.py
M	core/orchestrator/interaction_sequencer.py
M	core/orchestrator/mode_orchestrator.py
M	core/phase/__init__.py
M	core/phase/detector.py
M	core/physics/__init__.py
A	core/physics/anchored_substrate_gate.py
A	core/physics/arrow_of_time.py
A	core/physics/calibration.py
A	core/physics/causality.py
A	core/physics/cognitive_core.py
M	core/physics/conservation.py
M	core/physics/constants.py
A	core/physics/cosmological_compute_bound.py
A	core/physics/coulomb.py
A	core/physics/determinism_kit.py
A	core/physics/diffusion_predictor.py
A	core/physics/engine.py
A	core/physics/explosive_sync.py
A	core/physics/falsification.py
A	core/physics/forman_ricci.py
A	core/physics/free_energy_trading_gate.py
A	core/physics/free_energy_variational.py
A	core/physics/governance.py
A	core/physics/gravitational_coupling.py
M	core/physics/gravity.py
A	core/physics/higher_order_kuramoto.py
A	core/physics/jacobson_observer_coherence.py
A	core/physics/landauer.py
A	core/physics/liquidity_coupling.py
A	core/physics/lyapunov_exponent.py
A	core/physics/lyapunov_spectrum.py
M	core/physics/maxwell.py
A	core/physics/metric_consistency.py
M	core/physics/newton.py
A	core/physics/newtonian_dynamics.py
A	core/physics/observer_bandwidth.py
A	core/physics/portfolio_conservation.py
A	core/physics/precision.py
A	core/physics/predictability_horizon.py
M	core/physics/relativity.py
A	core/physics/reversible_gate.py
A	core/physics/ricci_kuramoto.py
A	core/physics/simulation_falsification.py
A	core/physics/stochastic_thermodynamics.py
A	core/physics/stuart_landau_es.py
A	core/physics/thermodynamic_budget.py
A	core/physics/thermodynamic_risk.py
M	core/physics/thermodynamics.py
A	core/physics/tsallis_gate.py
M	core/physics/uncertainty.py
A	core/physics/wave_propagation.py
A	core/physics/witness_protocol.py
M	core/pipelines/__init__.py
M	core/pipelines/smoke_e2e.py
M	core/reporting/__init__.py
M	core/reporting/generator.py
M	core/reporting/renderers.py
M	core/risk_monitoring/__init__.py
M	core/risk_monitoring/adaptive_thresholds.py
M	core/risk_monitoring/advanced_risk_manager.py
M	core/risk_monitoring/compliance.py
M	core/risk_monitoring/fail_safe.py
M	core/risk_monitoring/framework.py
M	core/risk_monitoring/performance_tracker.py
M	core/risk_monitoring/stress_detection.py
M	core/security/__init__.py
M	core/security/integrity.py
M	core/security/random.py
M	core/security/tls.py
M	core/security/validation.py
M	core/strategies/README.md
M	core/strategies/__init__.py
A	core/strategies/btc_intel.py
A	core/strategies/dro_ara_filter.py
M	core/strategies/dsl.py
M	core/strategies/engine.py
M	core/strategies/fete.py
M	core/strategies/fete_runtime.py
M	core/strategies/objectives.py
M	core/strategies/signals.py
M	core/strategies/trading.py
A	core/strategies/trading_composer.py
M	core/telemetry.py
M	core/tracing/__init__.py
M	core/tracing/distributed.py
M	core/utils/__init__.py
M	core/utils/cache.py
M	core/utils/clock.py
M	core/utils/dataframe_io.py
M	core/utils/debug.py
M	core/utils/determinism.py
M	core/utils/input_validation.py
M	core/utils/logging.py
M	core/utils/memory.py
M	core/utils/memory_validation.py
M	core/utils/metrics.py
M	core/utils/numeric_constants.py
M	core/utils/path_validation.py
M	core/utils/schemas.py
M	core/utils/secure_errors.py
M	core/utils/security.py
M	core/utils/slo.py
M	core/validation/__init__.py
M	core/validation/mathematical_logic.py
M	core/validation/neuro_integrity.py
M	core/validation/physics_validator.py
M	core/validation/system_integrator.py
M	core/versioning.py
M	cortex_service/CONTRIBUTING.md
M	cortex_service/README.md
M	cortex_service/__init__.py
M	cortex_service/app/__init__.py
M	cortex_service/app/__main__.py
M	cortex_service/app/api.py
M	cortex_service/app/config.py
M	cortex_service/app/constants.py
M	cortex_service/app/core/__init__.py
M	cortex_service/app/core/signals.py
M	cortex_service/app/db.py
M	cortex_service/app/decorators.py
M	cortex_service/app/errors.py
M	cortex_service/app/ethics/__init__.py
M	cortex_service/app/ethics/risk.py
M	cortex_service/app/logger.py
M	cortex_service/app/memory/__init__.py
M	cortex_service/app/memory/experimental/__init__.py
M	cortex_service/app/memory/experimental/fractal_pelm_gpu.py
M	cortex_service/app/memory/repository.py
M	cortex_service/app/metrics.py
M	cortex_service/app/middleware.py
M	cortex_service/app/models.py
M	cortex_service/app/modulation/__init__.py
M	cortex_service/app/modulation/regime.py
M	cortex_service/app/runtime.py
M	cortex_service/app/schemas.py
M	cortex_service/app/services/__init__.py
M	cortex_service/app/services/regime_service.py
M	cortex_service/app/services/risk_service.py
M	cortex_service/app/services/signal_service.py
M	cortex_service/app/sync/__init__.py
M	cortex_service/app/sync/ensemble.py
M	cortex_service/config/service.yaml
A	cortex_service/scripts/__init__.py
A	cortex_service/scripts/calibrate_lyapunov_threshold.py
A	cortex_service/tests/test_calibrate_lyapunov_threshold.py
M	cortex_service/tests/test_comprehensive.py
M	cortex_service/tests/test_decorators.py
M	cortex_service/tests/test_fractal_pelm_gpu.py
M	cortex_service/tests/test_property.py
M	cortex_service/tests/test_signals.py
A	cortex_service/tests/test_structured_audit_logger.py
M	cortex_service/tests/test_tls_config.py
M	data/README.md
M	data/golden/README.md
M	data/sample.csv
R100	neurotrade_pro/tests/__init__.py	demos/reality_validation_demo/__init__.py
A	demos/reality_validation_demo/run_demo.py
M	deploy-environments.yml
M	deploy/chaos/chaos.yml
R073	deploy/tradepulse-deployment.yaml	deploy/geosync-deployment.yaml
R055	deploy/tradepulse-service.yaml	deploy/geosync-service.yaml
R046	deploy/tradepulse-serviceaccount.yaml	deploy/geosync-serviceaccount.yaml
M	deploy/helm/README.md
R100	deploy/helm/tradepulse/Chart.lock	deploy/helm/geosync/Chart.lock
R074	deploy/helm/tradepulse/Chart.yaml	deploy/helm/geosync/Chart.yaml
R051	deploy/helm/tradepulse/charts/admin/Chart.yaml	deploy/helm/geosync/charts/admin/Chart.yaml
R100	deploy/helm/tradepulse/charts/admin/templates/_helpers.tpl	deploy/helm/geosync/charts/admin/templates/_helpers.tpl
R100	deploy/helm/tradepulse/charts/admin/templates/deployment.yaml	deploy/helm/geosync/charts/admin/templates/deployment.yaml
R100	deploy/helm/tradepulse/charts/admin/templates/hpa.yaml	deploy/helm/geosync/charts/admin/templates/hpa.yaml
R100	deploy/helm/tradepulse/charts/admin/templates/networkpolicy.yaml	deploy/helm/geosync/charts/admin/templates/networkpolicy.yaml
R100	deploy/helm/tradepulse/charts/admin/templates/pdb.yaml	deploy/helm/geosync/charts/admin/templates/pdb.yaml
R100	deploy/helm/tradepulse/charts/admin/templates/service.yaml	deploy/helm/geosync/charts/admin/templates/service.yaml
R100	deploy/helm/tradepulse/charts/admin/templates/serviceaccount.yaml	deploy/helm/geosync/charts/admin/templates/serviceaccount.yaml
R100	deploy/helm/tradepulse/charts/admin/templates/servicemonitor.yaml	deploy/helm/geosync/charts/admin/templates/servicemonitor.yaml
R095	deploy/helm/tradepulse/charts/admin/values.yaml	deploy/helm/geosync/charts/admin/values.yaml
R077	deploy/helm/tradepulse/charts/observability/Chart.yaml	deploy/helm/geosync/charts/observability/Chart.yaml
R100	deploy/helm/tradepulse/charts/observability/templates/_helpers.tpl	deploy/helm/geosync/charts/observability/templates/_helpers.tpl
R100	deploy/helm/tradepulse/charts/observability/templates/otel-collector-configmap.yaml	deploy/helm/geosync/charts/observability/templates/otel-collector-configmap.yaml
R100	deploy/helm/tradepulse/charts/observability/templates/otel-collector-deployment.yaml	deploy/helm/geosync/charts/observability/templates/otel-collector-deployment.yaml
R100	deploy/helm/tradepulse/charts/observability/templates/otel-collector-service.yaml	deploy/helm/geosync/charts/observability/templates/otel-collector-service.yaml
R100	deploy/helm/tradepulse/charts/observability/values.yaml	deploy/helm/geosync/charts/observability/values.yaml
R050	deploy/helm/tradepulse/charts/sandbox/Chart.yaml	deploy/helm/geosync/charts/sandbox/Chart.yaml
R100	deploy/helm/tradepulse/charts/sandbox/templates/_helpers.tpl	deploy/helm/geosync/charts/sandbox/templates/_helpers.tpl
R100	deploy/helm/tradepulse/charts/sandbox/templates/deployment.yaml	deploy/helm/geosync/charts/sandbox/templates/deployment.yaml
R100	deploy/helm/tradepulse/charts/sandbox/templates/hpa.yaml	deploy/helm/geosync/charts/sandbox/templates/hpa.yaml
R100	deploy/helm/tradepulse/charts/sandbox/templates/networkpolicy.yaml	deploy/helm/geosync/charts/sandbox/templates/networkpolicy.yaml
R100	deploy/helm/tradepulse/charts/sandbox/templates/pdb.yaml	deploy/helm/geosync/charts/sandbox/templates/pdb.yaml
R100	deploy/helm/tradepulse/charts/sandbox/templates/service.yaml	deploy/helm/geosync/charts/sandbox/templates/service.yaml
R100	deploy/helm/tradepulse/charts/sandbox/templates/serviceaccount.yaml	deploy/helm/geosync/charts/sandbox/templates/serviceaccount.yaml
R100	deploy/helm/tradepulse/charts/sandbox/templates/servicemonitor.yaml	deploy/helm/geosync/charts/sandbox/templates/servicemonitor.yaml
R095	deploy/helm/tradepulse/charts/sandbox/values.yaml	deploy/helm/geosync/charts/sandbox/values.yaml
R095	deploy/helm/tradepulse/values.yaml	deploy/helm/geosync/values.yaml
M	deploy/kustomize/addons/backups/persistentvolumeclaim.yaml
M	deploy/kustomize/addons/backups/timescale-backup-cronjob.yaml
M	deploy/kustomize/addons/logging/filebeat-daemonset.yaml
M	deploy/kustomize/addons/logging/filebeat-rbac.yaml
M	deploy/kustomize/addons/logging/kustomization.yaml
M	deploy/kustomize/addons/logging/logstash-deployment.yaml
M	deploy/kustomize/addons/logging/logstash-service.yaml
M	deploy/kustomize/base/deployment.yaml
M	deploy/kustomize/base/hpa.yaml
M	deploy/kustomize/base/kustomization.yaml
M	deploy/kustomize/base/pdb.yaml
M	deploy/kustomize/base/service.yaml
M	deploy/kustomize/base/serviceaccount.yaml
M	deploy/kustomize/namespaces/production/namespace.yaml
M	deploy/kustomize/namespaces/staging/namespace.yaml
M	deploy/kustomize/overlays/production/kustomization.yaml
M	deploy/kustomize/overlays/production/patches/deployment-high-availability.yaml
M	deploy/kustomize/overlays/production/patches/hpa-high-throughput.yaml
M	deploy/kustomize/overlays/production/priorityclass.yaml
M	deploy/kustomize/overlays/staging/kustomization.yaml
M	deploy/kustomize/overlays/staging/patches/deployment-resources.yaml
M	deploy/kustomize/overlays/staging/patches/hpa-limits.yaml
M	deploy/loadtests/hpa-k6.js
M	deploy/prometheus.yml
A	deploy/systemd/README.md
A	deploy/systemd/geosync-l2-collector.service
A	deploy/systemd/geosync-l2-health.service
A	deploy/systemd/geosync-l2-health.timer
M	deployment/__init__.py
M	deployment/progressive_rollout.py
R061	tools/docs/generate_tradepulse_cli_docs.py	devtools/docs/generate_geosync_cli_docs.py
M	docker-compose.yml
M	docs/API.md
M	docs/ARCHITECTURE.md
M	docs/ARCHITECTURE_MAP.md
M	docs/BIBLIOGRAPHY.md
M	docs/CALIBRATION_GUIDE.md
M	docs/CALIBRATION_PARAMETER_REFERENCE.md
M	docs/CALIBRATION_QUICK_START.md
A	docs/CANONICAL_ENV.md
A	docs/CANONICAL_SUITE_POLICY.md
M	docs/CITATION_MAP.md
M	docs/CI_CD_OVERVIEW.md
A	docs/CI_SECURITY_POLICY.md
A	docs/CLAIMS.yaml
M	docs/CLAIM_INVENTORY.md
A	docs/CME_ITERATION_0001.json
A	docs/CME_PHYSICS_RND_LOOP.md
A	docs/CNS_ALIGNMENT_DEEP_TASKS.md
A	docs/CODE_DEBT_BASELINE.json
A	docs/CODE_QUALITY_MANIFEST.json
A	docs/COMPUTABLE_DISTRUST.md
M	docs/CONCEPTUAL_ARCHITECTURE_UA.md
A	docs/DATASET_MANIFEST_POLICY.md
A	docs/DATA_LINEAGE_POLICY.md
M	docs/DATA_MODEL.md
A	docs/DEPENDENCY_LOCK_POLICY.md
M	docs/DEPENDENCY_MANAGEMENT.md
A	docs/DETERMINISM_POLICY.md
M	docs/DOCUMENTATION_ARCHITECTURE.md
A	docs/DOCUMENTATION_INDEX.manifest.json
A	docs/DOC_MODULE_MAP.md
A	docs/DOC_STATUS_POLICY.md
A	docs/DRO_ARA_CALIBRATION_REPORT.md
A	docs/DRO_ARA_CALIBRATION_REPORT_v2.md
A	docs/DRO_ARA_CALIBRATION_v3_RIGOR.md
A	docs/ENGINEERING_RESEARCH_QUALITY_CODE.md
M	docs/ENVIRONMENT_CHARTER.md
A	docs/ENV_PREFLIGHT_POLICY.md
A	docs/EVIDENCE_CLASS_POLICY.md
M	docs/FORMALIZATION_INDEX.md
M	docs/FPM-A.md
A	docs/GEOSYNC_PROOF.md
M	docs/GITHUB_METADATA.md
A	docs/HERMETIC_CONTAINER.md
M	docs/HPC_AI_V4.md
M	docs/INCIDENT_RUNBOOK.md
A	docs/INFERENCE_CONTRACT.manifest.json
A	docs/INFERENCE_LEGEND_EXIT_WORK_ACT.md
A	docs/INFERENCE_LEGEND_WP_COVERAGE.md
A	docs/INFERENCE_OPERATION_PROTOCOL.md
A	docs/INFERENCE_READINESS.md
A	docs/INTERPRETABILITY_MODEL.md
A	docs/KNOWN_LIMITATIONS.md
A	docs/LINK_POLICY.md
M	docs/MEMORY_INVARIANTS.md
M	docs/METRICS_CONTRACT.md
A	docs/MFN_VERIFICATION_ROADMAP.json
M	docs/ML_CRISIS_PREDICTOR.md
M	docs/MODULE_INTERACTION_ORCHESTRATOR.md
A	docs/MUTATION_KILL_BASELINE.json
A	docs/NEGATIVE_RESULTS.md
A	docs/NEURO-TO-DIGITAL-ONTOLOGY.md
M	docs/NEURO_OPTIMIZATION_SUMMARY.md
A	docs/NUMERICAL_STABILITY_REPORT.md
M	docs/OBSERVABILITY_SPEC.md
M	docs/OPERATIONAL_ARTIFACTS_INDEX.md
M	docs/OPERATIONS.md
M	docs/P0_IMPLEMENTATION_SUMMARY.md
M	docs/P0_PRODUCTION_READINESS.md
A	docs/PERFORMANCE_LEDGER.md
A	docs/PHYSICS_BOUNDARY_AUDIT.md
A	docs/PHYSICS_CANON.manifest.json
A	docs/PHYSICS_CANON.md
A	docs/PHYSICS_CLAIMS.md
A	docs/PHYSICS_GLOSSARY.md
A	docs/PHYSICS_MATURITY_MATRIX.md
A	docs/PHYSICS_PROOF.md
A	docs/PHYSICS_RANK_EXTRAPOLATION_WORK_ACT.md
A	docs/PHYSICS_REVIEW_PACKET.md
A	docs/PHYSICS_VERDICT.md
A	docs/PHYSICS_VERIFICATION_RUNBOOK.md
M	docs/POLICY_DECISION_CONTRACT.md
A	docs/POPULATION_FRAME_POLICY.md
A	docs/POWER_UQ_POLICY.md
A	docs/PREREGISTRATION_POLICY.md
M	docs/PRODUCTION_READINESS_GUIDE.md
A	docs/PRODUCTION_READINESS_STACK.md
A	docs/PROJECT_STATE_ONTOLOGY.md
A	docs/PR_1400_COGNITIVE_RECOVERY_KERNEL.md
A	docs/PR_1400_VERIFICATION_MATRIX.md
A	docs/PR_PREFLIGHT_RUNBOOK.md
A	docs/PR_PREFLIGHT_VERDICT.md
A	docs/PYTHON_MATRIX_POLICY.md
A	docs/README_SURFACES.md
A	docs/RELEASE_BUNDLE.md
A	docs/RELEASE_EVIDENCE_BUNDLE.md
M	docs/RELEASE_GATES.md
M	docs/RELEASE_PROCESS.md
A	docs/RELEASE_VERDICT_PROTOCOL.md
M	docs/RELIABILITY_SCENARIOS.md
A	docs/REPOSITORY_SYSTEM.contract.json
A	docs/REPOSITORY_SYSTEM.md
A	docs/REPRODUCIBILITY.md
A	docs/REPRODUCIBLE_ARCHIVE.md
A	docs/REPRODUCIBLE_CAPSULE_CONTRACT.md
A	docs/RESEARCH_THESIS.md
A	docs/RFC_DRO_ARA_STATIONARITY_CONVENTION.md
M	docs/RFC_TACL_GOVERNANCE_LAYER.md
A	docs/RICCI_KURAMOTO_MANIFOLD_KERNEL_WORK_ACT.md
A	docs/RICCI_MICROSTRUCTURE.md
A	docs/SCAN_TOOLCHAIN_POLICY.md
A	docs/SECRET_BOUNDARY_POLICY.md
M	docs/SECURITY_REPORTS_GUIDE.md
A	docs/SELECTION_BIAS_POLICY.md
A	docs/SEMANTIC_CONTROL_LAYER.md
M	docs/SEROTONIN_DEPLOYMENT_GUIDE.md
M	docs/SEROTONIN_IMPLEMENTATION_COMPLETE.md
M	docs/SEROTONIN_IMPROVEMENTS_V2.4.0.md
M	docs/SEROTONIN_OBSERVABILITY_IMPLEMENTATION.md
M	docs/SEROTONIN_PRACTICAL_GUIDE.md
M	docs/SEROTONIN_PRACTICAL_SUITABILITY_ASSESSMENT.md
A	docs/SKIP_RATCHET_BASELINE.json
M	docs/STAGING_REPORT.md
M	docs/STRUCTURE.md
M	docs/TACL.md
A	docs/TEN_AXES_BASELINE.json
M	docs/TEST_ARCHITECTURE.md
M	docs/TEST_OPTIMIZATION_RECOMMENDATIONS.md
M	docs/TEST_QUALITY_IMPROVEMENTS.md
A	docs/UNICODE_PATHS_POLICY.md
M	docs/USER_INTERACTION_GUIDE.md
A	docs/VERSION_POLICY.md
A	docs/WAIVER_PROTOCOL.md
M	docs/WORKFLOW_OPTIMIZATIONS.md
M	docs/WORKING_STACK.md
M	docs/_generated/serotonin_stats.json
M	docs/_generated/serotonin_stats.md
A	docs/accelerator_observability.md
M	docs/accessibility.md
M	docs/admin_remote_control.md
M	docs/adr/0001-fractal-indicator-composition-architecture.md
M	docs/adr/0001-security-compliance-automation.md
M	docs/adr/0002-serotonin-controller-architecture.md
M	docs/adr/0002-versioned-market-data-storage.md
M	docs/adr/0003-principal-architect-security-framework.md
M	docs/adr/0004-contract-first-modular-architecture.md
M	docs/adr/0005-multi-exchange-adapter-framework.md
M	docs/adr/0006-tacl-thermo-control-layer.md
A	docs/adr/0017-core-to-src-migration.md
A	docs/adr/0018-accelerator-observability.md
A	docs/adr/0019-distributed-tracing-carrier-key-contract.md
A	docs/adr/0020-ierd-adoption.md
A	docs/adr/0021-falsifier-required-anchored-claims.md
A	docs/adr/0022-reset-wave-engineering-model.md
A	docs/adr/0023-reset-wave-distributed-resilience.md
A	docs/adr/0024-import-architecture-canonicalization.md
A	docs/adr/0025-code-hygiene-ratchet.md
A	docs/adr/0026-code-hygiene-keystone.md
M	docs/adr/README.md
M	docs/adr/index.md
M	docs/agent.md
M	docs/agent_integration/agent_trading_requirements.md
A	docs/agents/WEB_AGENT_ARCHITECTURE_PROTOCOL.md
A	docs/agents/web_agent_baseline_report.md
A	docs/agents/web_agent_cognitive_state_assessment.md
A	docs/agents/web_agent_critical_vulnerability_register.md
A	docs/agents/web_agent_operationalization_matrix.md
A	docs/agents/web_agent_readiness_verdict.md
A	docs/agents/web_agent_tool_contract_inventory.md
M	docs/api/API_REFERENCE.md
M	docs/api/CHANGELOG.md
M	docs/api/admin_remote_control_openapi.yaml
M	docs/api/authentication.md
R085	docs/api/clients/tradepulseClient.ts	docs/api/clients/geosyncClient.ts
R087	docs/api/clients/tradepulse_client.py	docs/api/clients/geosync_client.py
M	docs/api/contracts.md
M	docs/api/error_model.md
M	docs/api/examples/create-prediction-202.json
M	docs/api/migrations.md
M	docs/api/overview.md
M	docs/api/pagination.md
M	docs/api/rate_limits.md
M	docs/api/registry.dot
M	docs/api/routes.json
M	docs/api/smoke_tests.json
M	docs/api/webhooks.md
M	docs/api_examples.md
A	docs/architecture/ADR-0001-connectome-gate.md
